sub_category_id,product_id
2,1
4,1
8,1
12,1
15,1
18,1
3,2
4,2
8,2
12,2
15,2
19,2
3,3
4,3
8,3
13,3
15,3
18,3
3,4
4,4
8,4
12,4
18,4
3,5
4,5
8,5
12,5
19,5
3,6
4,6
8,6
12,6
19,6
3,7
4,7
8,7
12,7
18,7
3,8
4,8
8,8
12,8
19,8
3,9
4,9
8,9
12,9
19,9
3,10
5,10
8,10
12,10
19,10
3,11
5,11
8,11
12,11
19,11
3,12
4,12
8,12
12,12
15,12
19,12
3,13
4,13
8,13
12,13
15,13
19,13
3,14
4,14
8,14
12,14
15,14
19,14
3,15
4,15
8,15
12,15
14,15
19,15
3,16
5,16
8,16
12,16
15,16
19,16
3,17
5,17
8,17
12,17
15,17
19,17
3,18
5,18
8,18
12,18
15,18
19,18
3,19
5,19
8,19
13,19
15,19
19,19
3,20
5,20
8,20
13,20
15,20
19,20
3,21
5,21
8,21
13,21
15,21
19,21
3,22
5,22
8,22
12,22
15,22
19,22
3,23
5,23
8,23
12,23
15,23
19,23
3,24
5,24
8,24
12,24
15,24
19,24
3,25
5,25
8,25
12,25
15,25
19,25
3,26
5,26
8,26
13,26
15,26
19,26
3,27
5,27
8,27
13,27
15,27
19,27
3,28
5,28
8,28
13,28
15,28
19,28
3,29
5,29
9,29
12,29
15,29
19,29
3,30
5,30
9,30
12,30
15,30
19,30
3,31
5,31
9,31
12,31
15,31
19,31
3,32
5,32
9,32
13,32
15,32
19,32
3,33
5,33
9,33
13,33
15,33
19,33
3,34
5,34
9,34
13,34
15,34
19,34
3,35
5,35
9,35
13,35
15,35
19,35
3,36
5,36
9,36
12,36
15,36
19,36
3,37
6,37
8,37
13,37
15,37
19,37
3,38
6,38
9,38
12,38
19,38
3,39
6,39
9,39
13,39
15,39
19,39
3,40
6,40
9,40
13,40
15,40
19,40
3,41
4,41
8,41
11,41
14,41
17,41
2,42
4,42
8,42
11,42
14,42
18,42
2,43
4,43
8,43
11,43
14,43
18,43
3,44
4,44
8,44
11,44
18,44
3,45
4,45
8,45
12,45
18,45
3,46
4,46
8,46
12,46
15,46
18,46
2,47
7,47
10,47
13,47
16,47
19,47
3,48
7,48
9,48
13,48
16,48
19,48
3,49
7,49
9,49
13,49
16,49
19,49
3,50
7,50
9,50
13,50
16,50
19,50
3,51
7,51
9,51
13,51
16,51
19,51
3,52
7,52
10,52
13,52
16,52
19,52
3,53
6,53
9,53
12,53
15,53
19,53
1,54
4,54
8,54
12,54
16,54
18,54
2,55
6,55
9,55
13,55
15,55
19,55
2,56
4,56
8,56
11,56
14,56
17,56
2,57
4,57
9,57
12,57
15,57
18,57
2,58
6,58
10,58
12,58
16,58
19,58
3,59
6,59
10,59
13,59
16,59
19,59
1,60
4,60
8,60
11,60
14,60
18,60
1,61
4,61
8,61
12,61
15,61
17,61
1,62
4,62
8,62
13,62
15,62
17,62
1,63
5,63
8,63
12,63
15,63
19,63
2,64
4,64
8,64
12,64
15,64
19,64
2,65
4,65
8,65
12,65
15,65
18,65
2,66
5,66
8,66
12,66
14,66
18,66
2,67
6,67
8,67
12,67
15,67
19,67
2,68
5,68
8,68
12,68
15,68
19,68
3,69
6,69
9,69
12,69
15,69
19,69
3,70
6,70
9,70
13,70
16,70
19,70
3,71
6,71
9,71
13,71
16,71
19,71
2,72
5,72
8,72
12,72
15,72
19,72
3,73
6,73
9,73
12,73
15,73
19,73
3,74
6,74
9,74
13,74
15,74
19,74
2,75
5,75
8,75
12,75
15,75
19,75
3,76
6,76
9,76
13,76
15,76
19,76
3,77
6,77
9,77
13,77
15,77
19,77
2,78
5,78
10,78
13,78
15,78
19,78
2,79
6,79
10,79
13,79
15,79
19,79
2,80
6,80
10,80
13,80
15,80
19,80
2,81
6,81
10,81
13,81
15,81
19,81
3,82
6,82
10,82
13,82
15,82
19,82
3,83
6,83
9,83
13,83
15,83
19,83
1,84
4,84
8,84
13,84
15,84
19,84
2,85
4,85
9,85
13,85
15,85
18,85
2,86
5,86
9,86
13,86
15,86
19,86
2,87
5,87
10,87
13,87
15,87
19,87
2,88
5,88
9,88
13,88
15,88
19,88
2,89
6,89
9,89
13,89
15,89
19,89
2,90
6,90
10,90
13,90
16,90
19,90
2,91
4,91
8,91
12,91
14,91
18,91
3,92
6,92
9,92
13,92
15,92
19,92
3,93
6,93
9,93
13,93
15,93
19,93
3,94
6,94
10,94
13,94
15,94
19,94
3,95
6,95
9,95
13,95
15,95
19,95
3,96
6,96
9,96
13,96
15,96
19,96
3,97
6,97
9,97
13,97
15,97
19,97
2,98
6,98
9,98
13,98
15,98
19,98
2,99
6,99
10,99
13,99
15,99
19,99
2,100
6,100
9,100
12,100
15,100
19,100
2,101
6,101
9,101
13,101
15,101
19,101
2,102
6,102
10,102
13,102
15,102
19,102
2,103
4,103
9,103
13,103
15,103
18,103
2,104
6,104
9,104
13,104
15,104
19,104
3,105
6,105
